,practice_id,ccg_id,baseline,baseline_ranking,allocation,group_ab
460,F81052,06T,0.12685361914549992,0.9244717304397487,con,con
453,F81079,06T,0.1167925624636839,0.8826384922901199,I,B
456,F81115,06T,0.11873732985809442,0.8929183323814963,con,con
458,F81156,06T,0.10560975609756097,0.8046830382638492,con,con
446,F81157,06T,0.10802603036876356,0.8249571673329525,con,con
459,F81212,06T,0.12155530388825972,0.905625356938892,I,A
452,F81213,06T,0.18581455485777615,0.9952884066247858,con,con
449,F81221,06T,0.1500309981401116,0.9745859508852085,I,A
451,F81606,06T,0.10604929051530994,0.8079668760708166,I,B
450,F81670,06T,0.14220963172804532,0.9640205596801827,con,con
448,F81741,06T,0.13224694453149483,0.9431753283837807,con,con
468,D82030,06V,0.11085450346420324,0.8462307252998287,I,A
467,D82032,06V,0.15399002493765587,0.9790119931467732,con,con
466,D82038,06V,0.1086082059533387,0.829097658480868,I,A
462,D82053,06V,0.10546378653113088,0.8029697315819532,I,B
465,D82059,06V,0.11378687537627935,0.8666476299257567,con,con
464,D82066,06V,0.10879345603271984,0.8306681896059395,I,B
461,D82080,06V,0.1294068851099129,0.9341804683038264,con,con
463,D82104,06V,0.12389118864577173,0.9149057681324957,con,con
477,D82008,06W,0.1144186046511628,0.8697886921758995,con,con
475,D82011,06W,0.11684574059861857,0.8829240434037693,con,con
476,D82012,06W,0.11060606060606061,0.844374643061108,I,A
478,D82017,06W,0.11298932384341637,0.8610793832095945,I,B
470,D82018,06W,0.14705882352941177,0.9705882352941176,I,B
469,D82047,06W,0.12674348089751364,0.9241861793260994,con,con
473,D82048,06W,0.13350196739741427,0.9480296973158195,con,con
472,D82071,06W,0.16284680337756333,0.9862935465448315,I,A
474,D82076,06W,0.12975951903807614,0.9353226727584237,I,A
471,Y03595,06W,0.10826689047419219,0.8266704740148486,con,con
484,D82006,06Y,0.11106094808126411,0.8480868075385494,con,con
481,D82020,06Y,0.11643291876157713,0.8804968589377499,I,A
488,D82022,06Y,0.10998479472883933,0.8399486007995431,con,con
480,D82031,06Y,0.13806552262090482,0.9558823529411765,con,con
479,D82034,06Y,0.12072072072072072,0.9019131924614506,I,A
492,D82036,06Y,0.13202357563850686,0.9423186750428326,con,con
493,D82037,06Y,0.11678832116788321,0.8823529411764706,I,B
485,D82039,06Y,0.118488253319714,0.8913478012564249,I,A
491,D82042,06Y,0.15315315315315314,0.978726442033124,I,B
486,D82045,06Y,0.13488453463960812,0.9510279840091377,con,con
489,D82050,06Y,0.11939690301548492,0.8964877213021131,I,B
490,D82084,06Y,0.16102564102564101,0.9852941176470589,con,con
487,D82085,06Y,0.15635333018422296,0.9818675042832667,I,A
483,D82100,06Y,0.10861759425493717,0.8292404340376928,I,B
482,Y05291,06Y,0.13402061855670103,0.9493146773272416,con,con
495,F81082,07G,0.10652920962199312,0.8121073672187321,con,con
494,Y02807,07G,0.10886319845857419,0.8309537407195888,I,B
506,F81009,07H,0.11652402896642527,0.8812107367218732,con,con
502,F81015,07H,0.1111730286988019,0.8489434608794975,con,con
496,F81016,07H,0.11125,0.8492290119931468,con,con
505,F81048,07H,0.11267225074304242,0.8586521987435751,I,A
498,F81056,07H,0.10694881326851587,0.8158195316961736,con,con
507,F81062,07H,0.12952853598014888,0.9348943460879497,I,A
501,F81072,07H,0.11975116640746501,0.8979154768703598,I,A
503,F81078,07H,0.11694718514219385,0.8830668189605939,I,B
499,F81090,07H,0.10866666666666666,0.8296687607081668,I,B
504,F81106,07H,0.11635706914344686,0.8803540833809251,con,con
497,F81120,07H,0.12492060131272496,0.9179040548258138,I,B
500,F81181,07H,0.10783261802575107,0.8229583095374072,con,con
516,D82010,07J,0.17650186071238702,0.9932895488292405,I,B
517,D82015,07J,0.1602982292637465,0.9845802398629354,con,con
518,D82044,07J,0.12850979560082043,0.9320388349514563,I,B
511,D82049,07J,0.1619103086779266,0.9855796687607081,con,con
520,D82057,07J,0.12270168855534709,0.9103369503141062,I,B
512,D82065,07J,0.13636363636363635,0.9538834951456311,I,A
513,D82068,07J,0.15556382582806103,0.9811536264991434,con,con
508,D82070,07J,0.10719131614654002,0.8183894917190178,I,A
510,D82072,07J,0.20584884162552222,0.9980011422044546,I,A
514,D82079,07J,0.12705134992059292,0.9257567104511708,I,A
515,D82105,07J,0.10679945054945054,0.8143917761279269,con,con
509,D82604,07J,0.12102564102564102,0.9033409480296973,con,con
519,D82621,07J,0.10797237915881984,0.8245288406624786,con,con
521,D83003,07K,0.12173913043478261,0.9066247858366647,con,con
528,D83012,07K,0.1205331272937995,0.9016276413478013,I,B
523,D83014,07K,0.11196800914024564,0.8542261564820103,con,con
529,D83029,07K,0.1192258064516129,0.8954882924043404,con,con
525,D83033,07K,0.11301044634377967,0.8613649343232439,con,con
527,D83045,07K,0.11903455842018651,0.8946316390633924,con,con
530,D83062,07K,0.1320754716981132,0.9424614505996574,I,A
522,D83067,07K,0.11045576407506702,0.8425185608223872,I,A
524,D83076,07K,0.14450867052023122,0.9664477441462022,I,B
526,D83078,07K,0.14952956989247312,0.9740148486579098,I,A
538,F82003,07L,0.11811594202898551,0.8890633923472302,I,B
539,F82015,07L,0.11285500747384156,0.8602227298686465,con,con
536,F82018,07L,0.11235955056179775,0.8566533409480297,I,A
540,F82025,07L,0.10792349726775956,0.8239577384351799,I,B
531,F82038,07L,0.17173913043478262,0.992147344374643,con,con
533,F82040,07L,0.15051020408163265,0.9748715019988577,con,con
532,F82042,07L,0.12771908017402114,0.9288977727013136,I,A
537,F82621,07L,0.15198237885462554,0.9767275842375785,con,con
534,F82647,07L,0.14583333333333334,0.9688749286122216,I,B
535,Y01280,07L,0.12045454545454545,0.9013420902341519,con,con
564,E83003,07M,0.12412831241283125,0.9157624214734438,con,con
572,E83005,07M,0.13143872113676733,0.9408909194745859,con,con
542,E83008,07M,0.14577464788732394,0.9684466019417476,con,con
549,E83009,07M,0.13280865715691098,0.9451741861793261,I,B
571,E83010,07M,0.1527638190954774,0.9777270131353513,I,B
546,E83016,07M,0.12013969732246799,0.8996287835522558,con,con
548,E83017,07M,0.1180952380952381,0.8889206167904055,con,con
568,E83018,07M,0.12507462686567164,0.9184751570531126,con,con
566,E83021,07M,0.14402451481103168,0.9657338663620788,con,con
561,E83024,07M,0.12771996215704826,0.9290405482581382,I,A
543,E83026,07M,0.15178571428571427,0.9762992575671046,I,A
563,E83027,07M,0.13902271163110805,0.9585950885208452,I,B
575,E83030,07M,0.23157248157248156,0.9985722444317533,I,B
554,E83031,07M,0.10642201834862386,0.8109651627641348,con,con
565,E83034,07M,0.12734082397003746,0.9267561393489434,I,B
551,E83035,07M,0.11809427268119614,0.8887778412335808,I,B
553,E83036,07M,0.16961789375582478,0.9911479154768703,I,B
557,E83037,07M,0.15579958819492107,0.9815819531696174,I,A
560,E83038,07M,0.1111111111111111,0.8483723586521987,con,con
555,E83039,07M,0.1870748299319728,0.9955739577384352,I,A
562,E83044,07M,0.12041237113402062,0.9010565391205025,con,con
574,E83050,07M,0.13435114503816795,0.950028555111365,con,con
573,E83053,07M,0.12533537753928709,0.9193318103940605,I,A
570,E83600,07M,0.25266704098820886,0.9992861222158766,con,con
569,E83622,07M,0.12492563950029745,0.9180468303826385,I,B
550,E83624,07M,0.11091854419410745,0.8466590519703027,con,con
559,E83638,07M,0.23763955342902712,0.9988577955454027,I,A
552,E83639,07M,0.15288788221970556,0.9781553398058253,con,con
558,E83644,07M,0.17297297297297298,0.9925756710451171,con,con
545,E83649,07M,0.11948529411764706,0.8967732724157624,I,A
544,E83650,07M,0.27610208816705334,0.9998572244431754,con,con
556,E83668,07M,0.14182344428364688,0.963449457452884,con,con
547,Y00316,07M,0.11225806451612903,0.8557966876070817,I,A
567,Y02986,07M,0.1053072625698324,0.8019703026841805,I,B
541,Y03664,07M,0.13385826771653545,0.9490291262135923,I,A
579,G83025,07N,0.12756052141527002,0.9276127926898915,con,con
580,G83046,07N,0.1217985202048947,0.9069103369503141,I,A
581,G83062,07N,0.13414634146341464,0.9496002284408909,con,con
578,G83064,07N,0.24879227053140096,0.999143346659052,I,A
577,G83066,07N,0.12424395161290322,0.9163335237007424,con,con
576,G83630,07N,0.15468856947296372,0.9798686464877213,I,B
606,E84003,07P,0.10562015503875968,0.8048258138206739,I,B
594,E84006,07P,0.12214137214137215,0.9083380925185608,I,B
607,E84007,07P,0.11949685534591195,0.8969160479725871,con,con
587,E84011,07P,0.18723404255319148,0.9957167332952599,con,con
596,E84012,07P,0.1276595744680851,0.9283266704740148,I,A
590,E84013,07P,0.10558252427184465,0.8041119360365505,I,A
601,E84017,07P,0.11180960933991918,0.8532267275842376,con,con
598,E84023,07P,0.14202898550724638,0.9635922330097088,I,B
604,E84025,07P,0.11182934712346478,0.8533695031410623,I,B
586,E84030,07P,0.11265646731571627,0.8585094231867504,I,A
583,E84032,07P,0.1148105625717566,0.8725014277555683,con,con
592,E84036,07P,0.14051214707813525,0.961307824100514,I,A
600,E84051,07P,0.12410501193317422,0.915619645916619,I,B
595,E84077,07P,0.1648,0.9877213021130783,con,con
588,E84080,07P,0.15066079295154186,0.9751570531125071,I,A
597,E84083,07P,0.11178553363682348,0.8529411764705882,con,con
591,E84638,07P,0.1437125748502994,0.9654483152484294,con,con
599,E84665,07P,0.20454545454545456,0.9975728155339806,con,con
584,E84669,07P,0.12219451371571072,0.9086236436322102,I,A
603,E84684,07P,0.11055900621118013,0.8440890919474586,con,con
602,E84685,07P,0.13652802893309224,0.9544545973729297,I,B
582,E84696,07P,0.10869565217391304,0.8298115362649914,I,A
593,E84701,07P,0.11904761904761904,0.894774414620217,con,con
585,E84702,07P,0.13972055888223553,0.9598800685322673,con,con
589,E84705,07P,0.15555555555555556,0.9810108509423187,con,con
605,Y00206,07P,0.14251207729468598,0.9643061107938321,con,con
611,G84006,07Q,0.10700457585357269,0.8162478583666476,con,con
616,G84008,07Q,0.1641509433962264,0.9870074243289548,I,A
613,G84009,07Q,0.11559432933478735,0.8769274700171331,con,con
609,G84011,07Q,0.12418866291648636,0.9159051970302684,con,con
612,G84020,07Q,0.1073471183457985,0.8199600228440891,I,A
614,G84028,07Q,0.14139271827500885,0.9624500285551114,I,B
615,G84627,07Q,0.11025517573423206,0.8418046830382638,con,con
608,G84630,07Q,0.11290322580645161,0.8606510565391206,I,B
610,Y02811,07Q,0.11512959614225438,0.874357509994289,I,A
622,F83011,07R,0.10822060353798127,0.82609937178755,con,con
617,F83023,07R,0.1075,0.8212450028555112,I,A
620,F83050,07R,0.1848101265822785,0.9951456310679612,con,con
623,F83052,07R,0.11877394636015326,0.8934894346087949,I,B
628,F83055,07R,0.1110475100171723,0.8476584808680754,con,con
625,F83057,07R,0.12738095238095237,0.9268989149057681,I,A
626,F83059,07R,0.12494558119286026,0.9181896059394632,con,con
624,F83615,07R,0.1077127659574468,0.8221016561964591,con,con
618,F83623,07R,0.11249323958896701,0.857367218732153,con,con
621,F83633,07R,0.1440443213296399,0.9660194174757282,I,B
619,F83658,07R,0.10556348074179743,0.8036836093660765,I,B
627,F83682,07R,0.16796875,0.9894346087949742,I,A
629,F84036,07T,0.11391129032258064,0.8673615077098801,con,con
633,F84063,07T,0.10858324715615306,0.8288121073672188,con,con
630,F84069,07T,0.11354166666666667,0.86521987435751,I,B
634,F84640,07T,0.11783696529459241,0.8882067390062821,I,A
632,F84686,07T,0.12581547064305684,0.9211878926327812,I,B
631,F84720,07T,0.12714776632302405,0.9261850371216448,con,con
649,E85014,07W,0.12727272727272726,0.9266133637921188,I,B
656,E85019,07W,0.11535926170072512,0.875642490005711,con,con
645,E85021,07W,0.11401673640167365,0.8677898343803541,I,A
657,E85026,07W,0.12905718701700156,0.933038263849229,I,A
652,E85028,07W,0.10584615384615384,0.8061107938320959,con,con
648,E85046,07W,0.10757314974182444,0.8216733295259852,con,con
635,E85054,07W,0.13544018058690746,0.952170188463735,I,A
662,E85057,07W,0.1200373657169547,0.8992004568817819,con,con
646,E85064,07W,0.15401621223286663,0.9792975442604226,con,con
653,E85075,07W,0.15172413793103448,0.9760137064534552,I,A
641,E85088,07W,0.11610486891385768,0.8790691033695032,I,A
643,E85098,07W,0.19748305905130686,0.9967161621930326,I,B
651,E85099,07W,0.10676691729323308,0.8138206739006282,I,A
655,E85107,07W,0.13899803536345776,0.9581667618503712,I,B
663,E85116,07W,0.11481218993621545,0.8726442033123929,I,B
660,E85127,07W,0.14205702647657842,0.9637350085665334,con,con
642,E85129,07W,0.15458515283842794,0.9797258709308966,con,con
636,E85130,07W,0.1162303664921466,0.8799257567104511,con,con
638,E85617,07W,0.15742397137745975,0.9830097087378641,con,con
637,E85643,07W,0.10566037735849057,0.805254140491148,I,B
647,E85657,07W,0.13199577613516367,0.9420331239291834,I,B
654,E85677,07W,0.1838006230529595,0.9945745288406624,con,con
658,E85680,07W,0.10815047021943573,0.825671045117076,con,con
661,E85682,07W,0.11354309165526676,0.8653626499143346,I,B
640,E85694,07W,0.2,0.9971444888635066,con,con
650,E85726,07W,0.15257731958762888,0.9772986864648772,con,con
639,E85740,07W,0.12337662337662338,0.9127641347801256,I,B
659,E85745,07W,0.1244956772334294,0.9170474014848657,I,A
644,Y01221,07W,0.12750885478158205,0.9273272415762421,con,con
677,F85003,07X,0.1489945155393053,0.973443746430611,I,B
671,F85004,07X,0.15151515151515152,0.9755853797829811,I,B
667,F85010,07X,0.1553133514986376,0.9805825242718447,I,A
673,F85016,07X,0.11921611322808928,0.8953455168475157,I,A
672,F85027,07X,0.1087136929460581,0.8300970873786407,con,con
681,F85035,07X,0.12472487160674982,0.9176185037121645,I,B
678,F85036,07X,0.14038286235186873,0.9611650485436893,con,con
668,F85039,07X,0.11147811725846409,0.8510850942318675,con,con
669,F85053,07X,0.10674157303370786,0.8133923472301542,I,B
679,F85072,07X,0.1506276150627615,0.9750142775556825,I,A
683,F85634,07X,0.1054739652870494,0.8031125071387778,I,B
664,F85642,07X,0.11903064861012116,0.8944888635065676,con,con
670,F85650,07X,0.12445223488168274,0.9167618503712165,con,con
674,F85652,07X,0.11424100156494522,0.8685037121644774,con,con
680,F85654,07X,0.16924398625429554,0.9907195888063963,con,con
675,F85663,07X,0.10600706713780919,0.806967447173044,I,A
676,F85666,07X,0.13518197573656845,0.9514563106796117,con,con
665,F85678,07X,0.14743589743589744,0.9715876641918904,I,A
666,F85684,07X,0.11969601013299556,0.8974871501998858,con,con
682,F85686,07X,0.18972332015810275,0.9961450599657339,con,con
686,E85018,07Y,0.11313131313131314,0.8622215876641919,I,B
688,E85040,07Y,0.13579697239536956,0.9528840662478584,I,A
687,E85052,07Y,0.11875511875511875,0.8932038834951457,con,con
685,E85114,07Y,0.11370436864153202,0.8663620788121074,con,con
690,E85115,07Y,0.1109936575052854,0.8472301541976014,I,B
684,E85693,07Y,0.11103896103896103,0.8475157053112508,I,A
689,E85700,07Y,0.11264367816091954,0.8583666476299258,con,con
691,E85750,07Y,0.10642317380352645,0.8111079383209594,con,con
696,G83022,08A,0.1060126582278481,0.8072529982866933,I,A
694,G83034,08A,0.1226890756302521,0.9100513992004569,I,A
695,G83044,08A,0.14404190309908338,0.9658766419189034,con,con
692,G83058,08A,0.10796603315810756,0.8243860651056539,I,B
693,G83633,08A,0.11813643926788686,0.8893489434608794,con,con
698,E85016,08C,0.13069544364508393,0.9377498572244432,con,con
700,E85033,08C,0.1056020605280103,0.8043974871501999,con,con
703,E85038,08C,0.1271551724137931,0.9263278126784694,I,A
707,E85042,08C,0.13263358778625955,0.9446030839520274,I,B
704,E85055,08C,0.12568306010928962,0.920902341519132,con,con
701,E85074,08C,0.15310077519379844,0.9784408909194746,I,A
708,E85077,08C,0.14556962025316456,0.9677327241576242,con,con
702,E85125,08C,0.12926829268292683,0.9336093660765277,con,con
710,E85636,08C,0.10939112487100103,0.8352370074243289,con,con
709,E85659,08C,0.13870967741935483,0.9568817818389491,I,B
699,E85672,08C,0.15985130111524162,0.9840091376356368,I,B
706,E85685,08C,0.10560859188544153,0.8045402627070246,con,con
705,E85719,08C,0.11052631578947368,0.8436607652769845,I,B
697,Y02589,08C,0.1371308016877637,0.9551684751570532,I,A
719,F85007,08D,0.11038961038961038,0.8422330097087378,con,con
713,F85014,08D,0.12982797792924375,0.9354654483152485,con,con
712,F85017,08D,0.11664564943253468,0.881781838949172,I,A
717,F85028,08D,0.1566265060240964,0.9822958309537407,con,con
721,F85034,08D,0.1088,0.8308109651627641,con,con
711,F85045,08D,0.14789337919174547,0.9718732153055397,con,con
715,F85052,08D,0.12162162162162163,0.9060536836093661,con,con
714,F85061,08D,0.2676991150442478,0.999571673329526,I,B
716,F85063,08D,0.12123677786818551,0.90434037692747,I,B
724,F85064,08D,0.1277860326894502,0.9293260993717876,I,A
722,F85640,08D,0.11332728921124206,0.86307824100514,I,B
718,F85697,08D,0.11813186813186813,0.8892061679040548,I,B
723,Y01655,08D,0.11438892233594221,0.8696459166190749,con,con
720,Y03035,08D,0.11835686777920411,0.8906339234723015,I,A
739,E84008,08E,0.13333333333333333,0.9474585950885208,I,B
727,E84009,08E,0.21344072489302793,0.9982866933181039,I,B
736,E84018,08E,0.11212814645308924,0.8553683609366076,con,con
725,E84024,08E,0.10519978106185003,0.8008280982295831,I,A
735,E84039,08E,0.10974284679463962,0.8380925185608223,I,B
726,E84053,08E,0.1959731543624161,0.9965733866362079,con,con
728,E84057,08E,0.13280094646554275,0.9448886350656768,con,con
740,E84058,08E,0.11414790996784566,0.8683609366076528,con,con
738,E84061,08E,0.1695906432748538,0.9910051399200457,con,con
729,E84601,08E,0.15517241379310345,0.98043974871502,I,B
734,E84647,08E,0.1162227602905569,0.8797829811536265,con,con
730,E84653,08E,0.24472573839662448,0.9990005711022273,con,con
733,E84658,08E,0.13618677042801555,0.9535979440319817,I,A
737,E84693,08E,0.16863517060367453,0.9902912621359223,I,A
731,E84713,08E,0.1281437125748503,0.9308966304968589,I,A
732,Y05080,08E,0.12367864693446089,0.9140491147915477,con,con
759,F82006,08F,0.10640049392879193,0.8108223872073101,I,A
749,F82007,08F,0.1092526690391459,0.8342375785265562,I,A
745,F82008,08F,0.13530751708428246,0.951741861793261,I,A
756,F82009,08F,0.11359681829480488,0.865648201027984,con,con
744,F82010,08F,0.13741007194244603,0.9555968018275272,con,con
754,F82011,08F,0.14783731439638476,0.971730439748715,con,con
741,F82013,08F,0.168208778173191,0.9898629354654483,I,B
750,F82014,08F,0.11144708423326134,0.8509423186750429,con,con
743,F82016,08F,0.1278928136419001,0.9298972015990863,I,B
748,F82019,08F,0.11542338709677419,0.8762135922330098,con,con
746,F82021,08F,0.12405866032500991,0.9153340948029697,con,con
747,F82023,08F,0.1070840197693575,0.816961736150771,I,B
742,F82039,08F,0.1910902696365768,0.9962878355225585,con,con
758,F82053,08F,0.16329378925331473,0.9865790976584808,con,con
761,F82609,08F,0.15894039735099338,0.9837235865219874,I,B
760,F82610,08F,0.16447368421052633,0.9872929754426042,con,con
757,F82619,08F,0.16293929712460065,0.9864363221016562,I,A
755,F82648,08F,0.20234604105571846,0.9972872644203312,I,A
753,F82666,08F,0.13298337707786526,0.9456025128498001,I,B
751,F82671,08F,0.13070539419087138,0.9378926327812679,I,A
752,F82686,08F,0.10698689956331878,0.8159623072529982,con,con
768,E86001,08G,0.14132165605095542,0.962164477441462,con,con
767,E86005,08G,0.12387706855791962,0.9147629925756711,I,A
769,E86007,08G,0.16517412935323383,0.9880068532267275,I,A
763,E86012,08G,0.12703309029725182,0.9253283837806967,I,B
770,E86027,08G,0.13955342902711323,0.9597372929754426,con,con
765,E86028,08G,0.17964731814842028,0.9938606510565391,I,B
766,E86034,08G,0.12927756653992395,0.9337521416333524,con,con
764,E86620,08G,0.1215311004784689,0.9054825813820674,con,con
762,E86640,08G,0.10666666666666667,0.8128212450028555,con,con
777,F83004,08H,0.1556420233463035,0.9814391776127926,I,B
779,F83008,08H,0.11926286509040333,0.8959166190748143,I,A
782,F83010,08H,0.13340087808172915,0.9478869217589948,con,con
774,F83012,08H,0.12,0.8990576813249571,con,con
772,F83033,08H,0.13648648648648648,0.9540262707024557,con,con
775,F83039,08H,0.1072041166380789,0.8188178183894917,I,A
783,F83045,08H,0.11327231121281464,0.8627926898914906,I,A
781,F83053,08H,0.11752577319587629,0.8866362078812108,I,B
773,F83060,08H,0.16487681617182565,0.9878640776699029,I,A
780,F83652,08H,0.1111111111111111,0.8483723586521987,con,con
771,F83660,08H,0.10952084629744867,0.8362364363221017,I,B
776,F83671,08H,0.10526315789473684,0.8013992004568817,con,con
778,F83678,08H,0.14881780250347706,0.9731581953169617,con,con
784,H84619,08J,0.1154508902929351,0.876499143346659,I,B
785,H84635,08J,0.11192930780559647,0.8539406053683609,con,con
789,G85025,08K,0.11717022844509949,0.8844945745288406,I,B
786,G85041,08K,0.1305575158786168,0.9373215305539692,con,con
791,G85053,08K,0.10520833333333333,0.8009708737864077,I,A
788,G85102,08K,0.10887772194304858,0.8310965162764135,con,con
790,G85133,08K,0.11092003439380911,0.8468018275271274,con,con
787,G85674,08K,0.14688601645123384,0.970445459737293,I,A
793,G85003,08L,0.12785072563925362,0.9297544260422616,con,con
799,G85015,08L,0.13333333333333333,0.9474585950885208,con,con
800,G85024,08L,0.12211538461538461,0.9081953169617362,I,B
798,G85035,08L,0.12366412213740458,0.913906339234723,I,B
794,G85055,08L,0.1222181685516235,0.9089091947458595,I,A
797,G85089,08L,0.14136125654450263,0.9623072529982867,con,con
792,G85105,08L,0.1624007060900265,0.9860079954311822,I,A
795,G85717,08L,0.10702113156100886,0.8163906339234723,con,con
796,G85736,08L,0.16938110749185667,0.9908623643632211,I,B
803,F84014,08M,0.13824561403508773,0.9561679040548258,con,con
812,F84022,08M,0.10676156583629894,0.8136778983438036,I,B
814,F84047,08M,0.12157413914265636,0.9059109080525414,I,A
807,F84077,08M,0.15439010017678256,0.979583095374072,con,con
813,F84086,08M,0.12109115103127079,0.9036264991433467,con,con
801,F84088,08M,0.1365079365079365,0.9543118218161051,con,con
810,F84111,08M,0.1078735275883447,0.8236721873215306,I,A
815,F84631,08M,0.1218568665377176,0.9071958880639635,con,con
806,F84657,08M,0.13209606986899564,0.942604226156482,I,A
805,F84661,08M,0.1171003717472119,0.883923472301542,con,con
809,F84666,08M,0.1254054054054054,0.9197601370645345,con,con
808,F84669,08M,0.10531496062992125,0.8021130782410052,I,A
804,F84670,08M,0.10942956926658906,0.8355225585379783,I,B
802,F84708,08M,0.1258426966292135,0.921330668189606,I,B
811,F84742,08M,0.18382352941176472,0.9947173043974872,con,con
835,F86007,08N,0.1095392077607114,0.8366647629925756,I,B
843,F86008,08N,0.11532014750251425,0.875214163335237,I,A
833,F86010,08N,0.13305613305613306,0.9460308395202741,I,A
841,F86012,08N,0.1712946267580238,0.9918617932609937,I,B
828,F86013,08N,0.10549132947976879,0.8032552826956025,con,con
819,F86020,08N,0.16448931116389548,0.9874357509994289,I,A
818,F86023,08N,0.14551248008497078,0.9675899486007995,con,con
822,F86032,08N,0.20527859237536658,0.9977155910908052,con,con
840,F86034,08N,0.13230994152046785,0.9437464306110794,con,con
826,F86057,08N,0.13896218117854,0.9578812107367218,con,con
830,F86064,08N,0.1685490877497828,0.990005711022273,con,con
836,F86066,08N,0.14334470989761092,0.9650199885779555,con,con
838,F86081,08N,0.1200960768614892,0.8993432324386065,con,con
827,F86083,08N,0.12780656303972365,0.9296116504854369,I,A
817,F86085,08N,0.2603036876355748,0.9994288977727013,I,A
816,F86087,08N,0.11359026369168357,0.8655054254711594,con,con
820,F86612,08N,0.10869565217391304,0.8298115362649914,con,con
834,F86624,08N,0.10559006211180125,0.8042547115933752,con,con
832,F86637,08N,0.11972789115646258,0.8976299257567104,con,con
837,F86641,08N,0.1348314606741573,0.9505996573386636,I,B
825,F86652,08N,0.14726583649160802,0.9710165619645916,I,A
844,F86691,08N,0.1393097643097643,0.9591661907481439,con,con
831,F86692,08N,0.13220940550133098,0.943032552826956,I,B
823,F86702,08N,0.14622178606476938,0.9694460308395203,I,B
829,F86704,08N,0.11578947368421053,0.8776413478012565,I,B
821,F86707,08N,0.1622222222222222,0.9857224443175329,I,B
839,F86731,08N,0.145,0.9668760708166761,I,A
824,Y00090,08N,0.14791901012373454,0.9720159908623643,con,con
842,Y00918,08N,0.12863913337846988,0.9323243860651057,con,con
845,H84006,08P,0.17274256870443072,0.9924328954882924,I,B
850,H84023,08P,0.10841983852364476,0.8279554540262707,con,con
849,H84031,08P,0.113776559287183,0.866504854368932,I,A
847,H84032,08P,0.1268985791278785,0.9247572815533981,I,B
853,H84040,08P,0.12236969893169311,0.9096230725299829,I,B
854,H84043,08P,0.11235408560311284,0.8565105653912051,con,con
855,H84055,08P,0.11071042192571222,0.8449457452884066,I,B
848,H84059,08P,0.14333333333333334,0.9648772130211308,con,con
856,H84060,08P,0.10888610763454318,0.8313820673900628,con,con
851,H84608,08P,0.13445378151260504,0.9501713306681896,I,A
858,H84630,08P,0.13070725156669652,0.9380354083380925,con,con
846,H84632,08P,0.1678622668579627,0.9892918332381496,con,con
852,H84639,08P,0.13304721030042918,0.9457452884066248,con,con
857,Y01206,08P,0.12340966921119594,0.9129069103369503,I,A
859,G85030,08Q,0.1279916753381894,0.9301827527127355,con,con
869,H85020,08R,0.14810860280658938,0.9724443175328383,I,A
865,H85024,08R,0.13700918964076858,0.9550256996002284,I,A
862,H85026,08R,0.12678705793829947,0.924328954882924,con,con
860,H85027,08R,0.11353032659409021,0.8649343232438607,con,con
861,H85028,08R,0.1389496717724289,0.9577384351798972,I,B
867,H85037,08R,0.12985274431057564,0.9356082238720731,I,B
863,H85078,08R,0.1653290529695024,0.9881496287835523,I,B
868,H85090,08R,0.11130536130536131,0.8499428897772702,con,con
864,H85092,08R,0.18870967741935485,0.9958595088520845,con,con
866,H85656,08R,0.1746431570109152,0.9927184466019418,con,con
871,H85019,08T,0.136317907444668,0.9537407195888064,I,A
873,H85022,08T,0.12258064516129032,0.9099086236436322,I,B
870,H85032,08T,0.11801242236024845,0.8886350656767561,con,con
874,H85053,08T,0.11003236245954692,0.8402341519131925,con,con
872,H85662,08T,0.12022630834512023,0.8997715591090806,con,con
879,F84062,08V,0.1179733727810651,0.8883495145631068,con,con
880,F84079,08V,0.14212827988338192,0.9638777841233581,I,A
877,F84081,08V,0.10564585115483319,0.8051113649343232,con,con
882,F84083,08V,0.13063763608087092,0.9376070816676185,I,B
878,F84122,08V,0.11089174070417901,0.8463735008566533,I,A
883,F84656,08V,0.10753598645215919,0.8213877784123358,con,con
876,F84702,08V,0.1099116781157998,0.8393774985722444,I,B
875,F84710,08V,0.11258907363420427,0.8582238720731011,con,con
881,F84747,08V,0.13112706837339994,0.9397487150199886,con,con
894,F86001,08W,0.132640586797066,0.944745859508852,con,con
895,F86005,08W,0.11384615384615385,0.8669331810394061,I,A
887,F86011,08W,0.11391724879097259,0.8676470588235294,I,B
884,F86018,08W,0.15203021718602455,0.9768703597944032,con,con
886,F86026,08W,0.13830508474576272,0.9563106796116505,con,con
896,F86078,08W,0.1567773543821448,0.9825813820673901,con,con
893,F86616,08W,0.11718131433095803,0.8846373500856654,I,A
892,F86650,08W,0.11435832274459974,0.8695031410622501,con,con
890,F86666,08W,0.11883252258512857,0.8937749857224443,con,con
885,F86700,08W,0.12994350282485875,0.9358937749857225,I,B
891,Y00092,08W,0.1400560224089636,0.9607367218732153,I,B
889,Y01291,08W,0.13126959247648903,0.9403198172472873,I,A
888,Y01839,08W,0.11011523687580026,0.8405197030268418,con,con
902,H85005,08X,0.1169715014887282,0.8832095945174187,con,con
900,H85006,08X,0.12382075471698113,0.9146202170188463,con,con
908,H85007,08X,0.12236004022795843,0.9093375214163335,con,con
899,H85009,08X,0.11712078080520537,0.8842090234151914,I,A
